 Container moveit_pro-drivers-1 Creating 
 Container moveit_pro-web_ui-1 Creating 
 Container moveit_pro-agent_bridge-1 Creating 
 Container moveit_pro-agent_bridge-1 Created 
 Container moveit_pro-web_ui-1 Created 
 Container moveit_pro-drivers-1 Created 
Attaching to agent_bridge-1, drivers-1, web_ui-1
 Container moveit_pro-agent_bridge-1 Starting 
 Container moveit_pro-drivers-1 Starting 
 Container moveit_pro-web_ui-1 Starting 
web_ui-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074424.730974939] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074424.731420733] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:24 +0000] "GET /api/waypoints HTTP/1.1" 200 1429 "http://172.27.135.190/objectives/Teleoperate?editor=false&assistant=false&sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:24 +0000] "GET /api/behaviors/data HTTP/1.1" 200 49308 "http://172.27.135.190/objectives/Teleoperate?editor=false&assistant=false&sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:25 +0000] "GET /api/objectives/Request%20Teleoperation HTTP/1.1" 200 298 "http://172.27.135.190/objectives/Teleoperate?editor=false&assistant=false&sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074426.473402129] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074426.473920493] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074426.475779285] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.028482033] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.030137089] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.033173440] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.035571631] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.035996141] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.036433683] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:27.055] [objective_server_node] [[31m[1merror[m] Objective Server Error: Failed to create behavior tree for Objective `Teleoperate`. Reason: BehaviorTree error while creating tree: Missing manifest for element_ID: UnpackJointStateMessage. It shouldn't happen. Please report this issue.
agent_bridge-1  | [objective_server_node_main-6] 
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.079013640] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.084949253] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.087252407] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.089221849] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.089618834] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074427.091186497] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.474664579] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.476539462] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.477210288] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.605333225] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.605842562] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074428.606693290] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074430.605008474] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074430.605540981] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074430.606331377] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.200082064] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.200541222] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.204907238] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.205589406] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.206767463] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.207357506] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:32.215] [objective_server_node] [[31m[1merror[m] Objective Server Error: Failed to create behavior tree for Objective `Teleoperate`. Reason: BehaviorTree error while creating tree: Missing manifest for element_ID: UnpackJointStateMessage. It shouldn't happen. Please report this issue.
agent_bridge-1  | [objective_server_node_main-6] 
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.236152416] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.239610249] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.240608438] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.243398270] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.246225263] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.248862430] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.384680337] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.386123886] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.389392601] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.391842630] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.392455956] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.394472200] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:32.402] [objective_server_node] [[31m[1merror[m] Objective Server Error: Failed to create behavior tree for Objective `Teleoperate`. Reason: BehaviorTree error while creating tree: Missing manifest for element_ID: UnpackJointStateMessage. It shouldn't happen. Please report this issue.
agent_bridge-1  | [objective_server_node_main-6] 
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.420723115] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.423323673] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.425461840] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.425807117] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.429239015] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.429837857] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.580208069] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.581833614] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.586792371] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.587562375] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.588196955] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.588877207] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:32.610] [objective_server_node] [[31m[1merror[m] Objective Server Error: Failed to create behavior tree for Objective `Teleoperate`. Reason: BehaviorTree error while creating tree: Missing manifest for element_ID: UnpackJointStateMessage. It shouldn't happen. Please report this issue.
agent_bridge-1  | [objective_server_node_main-6] 
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.631099945] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.635991258] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.636626791] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.639475346] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.640632902] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074432.642198949] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074433.474092392] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074433.474725302] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074433.476681519] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074435.619477658] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074435.621740160] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074435.624819249] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074437.478237859] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074437.481256352] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074437.487171957] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /local_costmap/costmap[0m
